[[0.06998233124278486, 0.9778],
 [0.07303433392842999, 0.9779],
 [0.07100396916150348, 0.9772],
 [0.07159699734942987, 0.9781],
 [0.06729625802006922, 0.9792],
 [0.07171092243622988, 0.9789],
 [0.0717419763118145, 0.9783],
 [0.06693006716163363, 0.9797],
 [0.06677120758427772, 0.9791],
 [0.07141542635506484, 0.9787],
 [0.0736225856927922, 0.9773],
 [0.06624204798785505, 0.9795],
 [0.07037306557900738, 0.9784],
 [0.06450867107526864, 0.9805],
 [0.06641945557344006, 0.9796],
 [0.0675362022542744, 0.9797],
 [0.07101540069476468, 0.9784],
 [0.0689424353402108, 0.9806],
 [0.07050129718946409, 0.9784],
 [0.06698270870312117, 0.9791],
 [0.0644842103850795, 0.9793],
 [0.06983344364336226, 0.9788],
 [0.06859376863444923, 0.9802],
 [0.06314939159608912, 0.981],
 [0.0671561254796572, 0.9793],
 [0.0724874792608316, 0.9786],
 [0.06693831765569049, 0.9808],
 [0.06522478236609604, 0.9801],
 [0.06682549988505197, 0.9803],
 [0.06556337415762245, 0.981],
 [0.07413259601774626, 0.9789],
 [0.06787526545907603, 0.9784],
 [0.07042840946642683, 0.9801],
 [0.07028811396521051, 0.9787],
 [0.06805684384633787, 0.9787],
 [0.07174481759204064, 0.9783],
 [0.07064603385828669, 0.978],
 [0.0642212257297826, 0.9809],
 [0.07406296145094093, 0.9783],
 [0.07181972329498967, 0.9777]]
